DATE_OF_INTEREST,Cases,7-day average,INCOMPLETE,BASELINE
2/29/2020,1,null,null,0
3/1/2020,0,null,null,0
3/2/2020,0,null,null,0
3/3/2020,2,null,null,0
3/4/2020,5,null,null,0
3/5/2020,3,null,null,0
3/6/2020,8,3,null,0
3/7/2020,7,4,null,0
3/8/2020,21,7,null,0
3/9/2020,58,15,null,0
3/10/2020,70,25,null,0
3/11/2020,155,46,null,0
3/12/2020,357,97,null,0
3/13/2020,620,184,null,0
3/14/2020,643,275,null,0
3/15/2020,1037,420,null,0
3/16/2020,2122,715,null,0
3/17/2020,2453,1055,null,0
3/18/2020,2974,1458,null,0
3/19/2020,3707,1937,null,0
3/20/2020,4007,2420,null,0
3/21/2020,2638,2705,null,0
3/22/2020,2580,2926,null,0
3/23/2020,3572,3133,null,0
3/24/2020,4506,3426,null,0
3/25/2020,4874,3698,null,0
3/26/2020,5051,3890,null,0
3/27/2020,5122,4049,null,0
3/28/2020,3477,4169,null,0
3/29/2020,3561,4309,null,0
3/30/2020,6131,4675,null,0
3/31/2020,5465,4812,null,0
4/1/2020,5454,4894,null,0
4/2/2020,5758,4995,null,0
4/3/2020,5671,5074,null,0
4/4/2020,3868,5130,null,0
4/5/2020,3788,5162,null,0
4/6/2020,6369,5196,null,0
4/7/2020,6057,5281,null,0
4/8/2020,5582,5299,null,0
4/9/2020,5072,5201,null,0
4/10/2020,4517,5036,null,0
4/11/2020,3731,5017,null,0
4/12/2020,2890,4888,null,0
4/13/2020,3313,4452,null,0
4/14/2020,4147,4179,null,0
4/15/2020,3877,3935,null,0
4/16/2020,3529,3715,null,0
4/17/2020,3584,3582,null,0
4/18/2020,2172,3359,null,0
4/19/2020,2347,3281,null,0
4/20/2020,3793,3350,null,0
4/21/2020,3065,3195,null,0
4/22/2020,3461,3136,null,0
4/23/2020,2843,3038,null,0
4/24/2020,2536,2888,null,0
4/25/2020,1595,2806,null,0
4/26/2020,1003,2614,null,0
4/27/2020,2297,2400,null,0
4/28/2020,2729,2352,null,0
4/29/2020,2342,2192,null,0
4/30/2020,2024,2075,null,0
5/1/2020,1889,1983,null,0
5/2/2020,1060,1906,null,0
5/3/2020,785,1875,null,0
5/4/2020,1553,1769,null,0
5/5/2020,1513,1595,null,0
5/6/2020,1401,1461,null,0
5/7/2020,1235,1348,null,0
5/8/2020,1081,1233,null,0
5/9/2020,657,1175,null,0
5/10/2020,458,1128,null,0
5/11/2020,1233,1083,null,0
5/12/2020,1285,1050,null,0
5/13/2020,1336,1041,null,0
5/14/2020,1112,1023,null,0
5/15/2020,875,994,null,0
5/16/2020,487,969,null,0
5/17/2020,359,955,null,0
5/18/2020,898,907,null,0
5/19/2020,1003,867,null,0
5/20/2020,1081,831,null,0
5/21/2020,1070,825,null,0
5/22/2020,1050,850,null,0
5/23/2020,460,846,null,0
5/24/2020,472,862,null,0
5/25/2020,468,801,null,0
5/26/2020,1054,808,null,0
5/27/2020,745,760,null,0
5/28/2020,646,699,null,0
5/29/2020,647,642,null,0
5/30/2020,348,626,null,0
5/31/2020,231,591,null,0
6/1/2020,687,623,null,0
6/2/2020,574,554,null,0
6/3/2020,517,521,null,0
6/4/2020,525,504,null,0
6/5/2020,403,469,null,0
6/6/2020,247,455,null,0
6/7/2020,199,450,null,0
6/8/2020,451,417,null,0
6/9/2020,420,395,null,0
6/10/2020,365,373,null,0
6/11/2020,368,350,null,0
6/12/2020,410,351,null,0
6/13/2020,196,344,null,0
6/14/2020,183,342,null,0
6/15/2020,379,332,null,0
6/16/2020,422,332,null,0
6/17/2020,355,330,null,0
6/18/2020,379,332,null,0
6/19/2020,362,325,null,0
6/20/2020,205,326,null,0
6/21/2020,176,325,null,0
6/22/2020,398,328,null,0
6/23/2020,383,323,null,0
6/24/2020,382,326,null,0
6/25/2020,296,315,null,0
6/26/2020,311,307,null,0
6/27/2020,208,308,null,0
6/28/2020,202,311,null,0
6/29/2020,437,317,null,0
6/30/2020,443,326,null,0
7/1/2020,398,328,null,0
7/2/2020,417,345,null,0
7/3/2020,231,334,null,0
7/4/2020,120,321,null,0
7/5/2020,153,314,null,0
7/6/2020,435,314,null,0
7/7/2020,463,317,null,0
7/8/2020,435,322,null,0
7/9/2020,394,319,null,0
7/10/2020,309,330,null,0
7/11/2020,255,349,null,0
7/12/2020,223,359,null,0
7/13/2020,482,366,null,0
7/14/2020,400,357,null,0
7/15/2020,438,357,null,0
7/16/2020,419,361,null,0
7/17/2020,415,376,null,0
7/18/2020,217,371,null,0
7/19/2020,176,364,null,0
7/20/2020,397,352,null,0
7/21/2020,338,343,null,0
7/22/2020,327,327,null,0
7/23/2020,307,311,null,0
7/24/2020,303,295,null,0
7/25/2020,152,286,null,0
7/26/2020,139,280,null,0
7/27/2020,320,269,null,0
7/28/2020,312,266,null,0
7/29/2020,287,260,null,0
7/30/2020,267,254,null,0
7/31/2020,263,249,null,0
8/1/2020,185,253,null,0
8/2/2020,135,253,null,0
8/3/2020,352,257,null,0
8/4/2020,188,240,null,0
8/5/2020,311,243,null,0
8/6/2020,288,246,null,0
8/7/2020,268,247,null,0
8/8/2020,154,242,null,0
8/9/2020,133,242,null,0
8/10/2020,299,234,null,0
8/11/2020,259,245,null,0
8/12/2020,317,245,null,0
8/13/2020,262,242,null,0
8/14/2020,278,243,null,0
8/15/2020,150,243,null,0
8/16/2020,138,243,null,0
8/17/2020,331,248,null,0
8/18/2020,282,251,null,0
8/19/2020,285,247,null,0
8/20/2020,221,241,null,0
8/21/2020,241,235,null,0
8/22/2020,143,234,null,0
8/23/2020,152,236,null,0
8/24/2020,294,231,null,0
8/25/2020,279,231,null,0
8/26/2020,305,234,null,0
8/27/2020,257,239,null,0
8/28/2020,286,245,null,0
8/29/2020,119,242,null,0
8/30/2020,171,244,null,0
8/31/2020,300,245,null,0
9/1/2020,286,246,null,0
9/2/2020,282,243,null,0
9/3/2020,272,245,null,0
9/4/2020,219,236,null,0
9/5/2020,161,242,null,0
9/6/2020,205,246,null,0
9/7/2020,213,234,null,0
9/8/2020,378,247,null,0
9/9/2020,341,256,null,0
9/10/2020,315,262,null,0
9/11/2020,290,272,null,0
9/12/2020,191,276,null,0
9/13/2020,247,282,null,0
9/14/2020,393,308,null,0
9/15/2020,326,300,null,0
9/16/2020,349,302,null,0
9/17/2020,321,302,null,0
9/18/2020,262,298,6000,0
9/19/2020,140,291,6000,0
9/20/2020,147,277,6000,0
9/21/2020,393,277,6000,0
9/22/2020,208,260,6000,0
9/23/2020,86,222,6000,0
9/24/2020,10,178,6000,0
